sample,valve,no_of_species,efficiency
33,461,32,0.93058568329718
33,462,32,0.9307359307359307
33,463,32,0.9308855291576674
33,464,32,0.9310344827586207
33,465,32,0.9311827956989247
33,466,32,0.9313304721030042
33,467,32,0.9314775160599572
33,468,32,0.9316239316239316
33,469,32,0.931769722814499
33,470,32,0.9319148936170213
33,471,32,0.9320594479830149
33,472,32,0.9322033898305084
33,473,32,0.9323467230443975
33,474,32,0.9324894514767933
33,475,32,0.9326315789473685
33,476,32,0.9327731092436975
33,477,32,0.9329140461215932
33,478,32,0.9330543933054394
33,479,32,0.9331941544885177
33,480,32,0.9333333333333333
33,481,32,0.9334719334719335
33,482,32,0.9336099585062241
33,483,32,0.9337474120082816
33,484,32,0.9338842975206612
33,485,32,0.934020618556701
33,486,32,0.934156378600823
33,487,32,0.9342915811088296
33,488,32,0.9344262295081968
33,489,32,0.934560327198364
33,490,32,0.9346938775510204
33,491,32,0.9348268839103869
33,492,32,0.9349593495934959
33,493,32,0.9350912778904665
33,494,32,0.9352226720647774
33,495,32,0.9353535353535354
33,496,32,0.935483870967742
33,497,32,0.9356136820925554
33,498,32,0.9357429718875502
33,499,32,0.935871743486974
33,500,32,0.9359999999999999
529,1,1,0
529,2,2,0
529,3,3,0
529,4,4,0
529,5,5,0
529,6,6,0
529,7,6,0.1428571428571429
529,8,6,0.25
529,9,7,0.2222222222222222
529,10,7,0.30000000000000004
529,11,7,0.36363636363636365
529,12,7,0.41666666666666663
529,13,7,0.46153846153846156
529,14,8,0.4285714285714286
529,15,8,0.4666666666666667
529,16,8,0.5
529,17,9,0.47058823529411764
529,18,9,0.5
529,19,10,0.4736842105263158
529,20,10,0.5
529,21,11,0.47619047619047616
529,22,11,0.5
529,23,11,0.5217391304347826
529,24,11,0.5416666666666667
529,25,11,0.56
529,26,11,0.5769230769230769
529,27,11,0.5925925925925926
529,28,11,0.6071428571428572
529,29,11,0.6206896551724138
529,30,11,0.6333333333333333
529,31,11,0.6451612903225806
529,32,12,0.625
529,33,12,0.6363636363636364
529,34,12,0.6470588235294117
529,35,12,0.6571428571428571
529,36,12,0.6666666666666667
529,37,12,0.6756756756756757
529,38,12,0.6842105263157895
529,39,12,0.6923076923076923
529,40,12,0.7
529,41,12,0.7073170731707317
529,42,12,0.7142857142857143
529,43,12,0.7209302325581395
529,44,12,0.7272727272727273
529,45,13,0.7111111111111111
529,46,13,0.7173913043478262
529,47,13,0.7234042553191489
529,48,13,0.7291666666666667
529,49,13,0.7346938775510203
529,50,13,0.74
529,51,13,0.7450980392156863
529,52,13,0.75
529,53,13,0.7547169811320755
529,54,14,0.7407407407407407
529,55,15,0.7272727272727273
529,56,15,0.7321428571428572
529,57,16,0.7192982456140351
529,58,17,0.7068965517241379
529,59,18,0.6949152542372881
529,60,18,0.7
529,61,18,0.7049180327868853
529,62,18,0.7096774193548387
529,63,18,0.7142857142857143
529,64,18,0.71875
529,65,18,0.7230769230769231
529,66,18,0.7272727272727273
529,67,18,0.7313432835820896
529,68,18,0.7352941176470589
529,69,19,0.7246376811594203
529,70,19,0.7285714285714286
529,71,19,0.7323943661971831
529,72,19,0.7361111111111112
529,73,19,0.7397260273972603
529,74,19,0.7432432432432432
529,75,19,0.7466666666666666
529,76,19,0.75
529,77,19,0.7532467532467533
529,78,19,0.7564102564102564
529,79,19,0.759493670886076
529,80,19,0.7625
529,81,19,0.7654320987654322
529,82,19,0.7682926829268293
529,83,19,0.7710843373493976
529,84,19,0.7738095238095238
529,85,19,0.7764705882352941
529,86,19,0.7790697674418605
529,87,19,0.7816091954022988
529,88,19,0.7840909090909091
529,89,19,0.7865168539325843
529,90,19,0.7888888888888889
529,91,19,0.7912087912087912
529,92,19,0.7934782608695652
529,93,19,0.7956989247311828
529,94,19,0.7978723404255319
529,95,19,0.8
529,96,19,0.8020833333333334
529,97,19,0.8041237113402062
529,98,19,0.8061224489795918
529,99,20,0.797979797979798
529,100,20,0.8
529,101,20,0.801980198019802
529,102,20,0.803921568627451
529,103,20,0.8058252427184466
529,104,20,0.8076923076923077
529,105,21,0.8
529,106,21,0.8018867924528301
529,107,21,0.8037383177570093
529,108,21,0.8055555555555556
529,109,21,0.8073394495412844
529,110,21,0.8090909090909091
529,111,22,0.8018018018018018
529,112,22,0.8035714285714286
529,113,22,0.8053097345132744
529,114,22,0.8070175438596492
529,115,22,0.808695652173913
529,116,22,0.8103448275862069
529,117,22,0.811965811965812
529,118,22,0.8135593220338984
529,119,22,0.8151260504201681
529,120,22,0.8166666666666667
529,121,22,0.8181818181818181
529,122,23,0.8114754098360656
529,123,23,0.8130081300813008
529,124,23,0.814516129032258
529,125,23,0.8160000000000001
529,126,23,0.8174603174603174
529,127,23,0.8188976377952756
529,128,23,0.8203125
529,129,24,0.813953488372093
529,130,24,0.8153846153846154
529,131,24,0.816793893129771
529,132,24,0.8181818181818181
529,133,24,0.8195488721804511
529,134,24,0.8208955223880597
529,135,24,0.8222222222222222
529,136,24,0.8235294117647058
529,137,24,0.8248175182481752
529,138,24,0.8260869565217391
529,139,24,0.8273381294964028
529,140,24,0.8285714285714285
529,141,24,0.8297872340425532
529,142,24,0.8309859154929577
529,143,24,0.8321678321678322
529,144,24,0.8333333333333334
529,145,24,0.8344827586206897
529,146,24,0.8356164383561644
529,147,24,0.8367346938775511
529,148,24,0.8378378378378378
529,149,25,0.8322147651006712
529,150,25,0.8333333333333334
529,151,25,0.8344370860927153
529,152,25,0.8355263157894737
529,153,25,0.8366013071895425
529,154,25,0.8376623376623377
529,155,25,0.8387096774193549
529,156,25,0.8397435897435898
529,157,26,0.8343949044585988
529,158,26,0.8354430379746836
529,159,26,0.8364779874213837
529,160,26,0.8375
529,161,26,0.8385093167701864
529,162,26,0.8395061728395061
529,163,26,0.8404907975460123
529,164,26,0.8414634146341463
529,165,26,0.8424242424242424
529,166,26,0.8433734939759037
529,167,26,0.844311377245509
529,168,26,0.8452380952380952
529,169,27,0.8402366863905325
529,170,27,0.8411764705882353
529,171,27,0.8421052631578947
529,172,27,0.8430232558139534
529,173,27,0.8439306358381503
529,174,27,0.8448275862068966
529,175,27,0.8457142857142858
529,176,27,0.8465909090909091
529,177,27,0.847457627118644
529,178,28,0.8426966292134832
529,179,28,0.8435754189944134
529,180,28,0.8444444444444444
529,181,28,0.8453038674033149
529,182,28,0.8461538461538461
529,183,28,0.8469945355191257
529,184,28,0.8478260869565217
529,185,28,0.8486486486486486
529,186,28,0.8494623655913979
529,187,28,0.8502673796791445
529,188,28,0.851063829787234
529,189,28,0.8518518518518519
529,190,28,0.8526315789473684
529,191,28,0.8534031413612566
529,192,28,0.8541666666666666
529,193,28,0.8549222797927462
529,194,28,0.8556701030927836
529,195,29,0.8512820512820513
529,196,29,0.8520408163265306
529,197,29,0.8527918781725888
529,198,29,0.8535353535353536
529,199,29,0.8542713567839196
529,200,29,0.855
529,201,29,0.8557213930348259
529,202,29,0.8564356435643564
529,203,29,0.8571428571428572
529,204,29,0.857843137254902
529,205,29,0.8585365853658536
529,206,29,0.8592233009708738
529,207,29,0.8599033816425121
529,208,30,0.8557692307692308
529,209,30,0.8564593301435407
529,210,30,0.8571428571428572
529,211,30,0.8578199052132701
529,212,30,0.8584905660377359
529,213,30,0.8591549295774648
529,214,30,0.8598130841121495
529,215,30,0.8604651162790697
529,216,30,0.8611111111111112
529,217,30,0.8617511520737327
529,218,30,0.8623853211009174
529,219,30,0.863013698630137
529,220,30,0.8636363636363636
529,221,30,0.8642533936651584
529,222,30,0.8648648648648649
529,223,31,0.8609865470852018
529,224,32,0.8571428571428572
529,225,32,0.8577777777777778
529,226,32,0.8584070796460177
529,227,32,0.8590308370044053
529,228,32,0.8596491228070176
529,229,33,0.8558951965065502
529,230,33,0.8565217391304347
529,231,33,0.8571428571428572
529,232,33,0.8577586206896551
529,233,33,0.8583690987124464
529,234,33,0.858974358974359
529,235,33,0.8595744680851064
529,236,33,0.8601694915254238
529,237,33,0.8607594936708861
529,238,33,0.8613445378151261
529,239,34,0.8577405857740585
529,240,35,0.8541666666666666
529,241,35,0.8547717842323651
529,242,35,0.8553719008264463
529,243,35,0.8559670781893004
529,244,35,0.8565573770491803
529,245,35,0.8571428571428572
529,246,35,0.8577235772357723
529,247,35,0.8582995951417004
529,248,35,0.8588709677419355
529,249,35,0.8594377510040161
529,250,35,0.86
529,251,35,0.8605577689243028
529,252,35,0.8611111111111112
529,253,35,0.8616600790513834
529,254,35,0.8622047244094488
529,255,35,0.8627450980392157
529,256,35,0.86328125
529,257,35,0.8638132295719845
529,258,35,0.8643410852713178
529,259,35,0.8648648648648649
529,260,36,0.8615384615384616
529,261,36,0.8620689655172413
529,262,36,0.8625954198473282
529,263,36,0.8631178707224334
529,264,36,0.8636363636363636
529,265,36,0.8641509433962264
529,266,36,0.8646616541353384
529,267,36,0.8651685393258427
529,268,36,0.8656716417910448
529,269,36,0.8661710037174721
529,270,36,0.8666666666666667
529,271,36,0.8671586715867159
529,272,36,0.8676470588235294
529,273,36,0.8681318681318682
529,274,36,0.8686131386861313
529,275,36,0.8690909090909091
529,276,36,0.8695652173913043
529,277,36,0.8700361010830325
529,278,36,0.8705035971223022
529,279,36,0.8709677419354839
529,280,36,0.8714285714285714
529,281,36,0.8718861209964412
529,282,36,0.8723404255319149
529,283,36,0.872791519434629
529,284,37,0.869718309859155
529,285,37,0.8701754385964913
529,286,37,0.8706293706293706
529,287,37,0.8710801393728222
529,288,37,0.8715277777777778
529,289,37,0.8719723183391004
529,290,37,0.8724137931034482
529,291,37,0.872852233676976
529,292,38,0.8698630136986302
529,293,38,0.870307167235495
529,294,38,0.8707482993197279
529,295,38,0.8711864406779661
529,296,38,0.8716216216216216
529,297,38,0.8720538720538721
529,298,38,0.87248322147651
529,299,38,0.8729096989966555
529,300,38,0.8733333333333333
529,301,38,0.8737541528239203
529,302,38,0.8741721854304636
529,303,38,0.8745874587458746
529,304,38,0.875
529,305,38,0.8754098360655738
529,306,38,0.8758169934640523
529,307,39,0.8729641693811074
529,308,39,0.8733766233766234
529,309,39,0.8737864077669903
529,310,39,0.8741935483870968
529,311,39,0.8745980707395499
529,312,39,0.875
529,313,39,0.8753993610223643
529,314,39,0.8757961783439491
529,315,39,0.8761904761904762
529,316,39,0.8765822784810127
529,317,39,0.8769716088328076
529,318,39,0.8773584905660378
529,319,39,0.877742946708464
529,320,39,0.878125
529,321,39,0.8785046728971962
529,322,39,0.8788819875776397
529,323,39,0.8792569659442724
529,324,40,0.8765432098765432
529,325,40,0.8769230769230769
529,326,40,0.8773006134969326
529,327,40,0.8776758409785933
529,328,40,0.8780487804878049
529,329,40,0.878419452887538
529,330,40,0.8787878787878788
529,331,40,0.879154078549849
529,332,40,0.8795180722891567
529,333,40,0.8798798798798799
529,334,41,0.8772455089820359
529,335,41,0.8776119402985074
529,336,41,0.8779761904761905
529,337,41,0.8783382789317508
529,338,41,0.878698224852071
529,339,41,0.8790560471976401
529,340,41,0.8794117647058823
529,341,41,0.8797653958944281
529,342,41,0.8801169590643275
529,343,41,0.880466472303207
529,344,41,0.8808139534883721
529,345,41,0.88115942028985506
529,346,41,0.8815028901734104
529,347,41,0.88184438040345825
529,348,41,0.882183908045977
529,349,41,0.8825214899713467
529,350,41,0.8828571428571429
529,351,41,0.8831908831908832
529,352,41,0.8835227272727273
529,353,41,0.8838526912181304
529,354,41,0.884180790960452
529,355,41,0.8845070422535212
529,356,41,0.8848314606741573
529,357,41,0.8851540616246498
529,358,41,0.8854748603351955
529,359,41,0.8857938718662952
529,360,41,0.8861111111111111
529,361,41,0.8864265927977839
529,362,41,0.8867403314917127
529,363,41,0.8870523415977961
529,364,41,0.8873626373626373
529,365,41,0.8876712328767123
529,366,42,0.8852459016393442
529,367,42,0.885558583106267
529,368,42,0.8858695652173914
529,369,42,0.8861788617886179
529,370,42,0.8864864864864865
529,371,42,0.8867924528301887
529,372,42,0.8870967741935484
529,373,42,0.8873994638069705
529,374,42,0.8877005347593583
529,375,42,0.888
529,376,42,0.8882978723404256
529,377,42,0.8885941644562334
529,378,42,0.8888888888888888
529,379,42,0.8891820580474934
529,380,42,0.8894736842105263
529,381,42,0.889763779527559
529,382,42,0.8900523560209423
529,383,43,0.8877284595300261
529,384,43,0.8880208333333334
529,385,43,0.8883116883116883
529,386,43,0.8886010362694301
529,387,43,0.8888888888888888
529,388,43,0.8891752577319587
529,389,43,0.8894601542416453
529,390,43,0.8897435897435897
529,391,43,0.8900255754475703
529,392,43,0.8903061224489796
529,393,43,0.8905852417302799
529,394,43,0.8908629441624365
529,395,43,0.8911392405063291
529,396,43,0.8914141414141414
529,397,43,0.8916876574307304
529,398,43,0.8919597989949749
529,399,43,0.8922305764411027
529,400,43,0.8925
529,401,43,0.8927680798004988
529,402,43,0.8930348258706468
529,403,43,0.8933002481389578
529,404,43,0.8935643564356436
529,405,43,0.8938271604938272
529,406,43,0.8940886699507389
529,407,43,0.8943488943488943
529,408,43,0.8946078431372549
529,409,43,0.8948655256723717
529,410,43,0.8951219512195122
529,411,43,0.8953771289537713
529,412,43,0.8956310679611651
529,413,43,0.8958837772397095
529,414,43,0.8961352657004831
529,415,43,0.8963855421686747
529,416,43,0.8966346153846154
529,417,43,0.8968824940047961
529,418,43,0.8971291866028708
529,419,43,0.8973747016706444
529,420,43,0.8976190476190476
529,421,43,0.8978622327790974
529,422,43,0.8981042654028436
529,423,43,0.8983451536643026
529,424,43,0.8985849056603774
529,425,44,0.8964705882352941
529,426,44,0.8967136150234741
529,427,45,0.8946135831381733
529,428,45,0.8948598130841121
529,429,45,0.8951048951048951
529,430,46,0.8930232558139535
529,431,46,0.8932714617169374
529,432,46,0.8935185185185185
529,433,46,0.8937644341801385
529,434,46,0.8940092165898618
529,435,46,0.8942528735632184
529,436,46,0.8944954128440367
529,437,46,0.8947368421052632
529,438,46,0.8949771689497716
529,439,46,0.8952164009111617
529,440,46,0.8954545454545455
529,441,46,0.8956916099773242
529,442,46,0.8959276018099548
529,443,46,0.8961625282167043
529,444,46,0.8963963963963963
529,445,46,0.8966292134831461
529,446,46,0.8968609865470852
529,447,46,0.8970917225950783
529,448,46,0.8973214285714286
529,449,46,0.8975501113585747
529,450,46,0.8977777777777778
529,451,46,0.8980044345898004
529,452,46,0.8982300884955752
529,453,46,0.8984547461368654
529,454,46,0.8986784140969163
529,455,46,0.8989010989010989
529,456,46,0.8991228070175439
529,457,47,0.8971553610503282
529,458,47,0.8973799126637555
529,459,47,0.8976034858387799
529,460,47,0.8978260869565218
529,461,47,0.8980477223427332
529,462,47,0.8982683982683983
529,463,47,0.8984881209503239
529,464,47,0.8987068965517242
529,465,47,0.8989247311827957
529,466,47,0.8991416309012875
529,467,47,0.8993576017130621
529,468,47,0.8995726495726496
529,469,47,0.8997867803837953
529,470,47,0.9
529,471,47,0.9002123142250531
529,472,47,0.9004237288135594
529,473,47,0.9006342494714588
529,474,47,0.9008438818565401
529,475,47,0.9010526315789473
529,476,47,0.9012605042016807
529,477,47,0.9014675052410901
529,478,47,0.901673640167364
529,479,47,0.9018789144050104
529,480,47,0.9020833333333333
529,481,47,0.9022869022869022
529,482,47,0.9024896265560166
529,483,47,0.9026915113871635
529,484,47,0.9028925619834711
529,485,47,0.9030927835051547
529,486,47,0.9032921810699588
529,487,47,0.9034907597535934
529,488,47,0.9036885245901639
529,489,47,0.9038854805725971
529,490,47,0.9040816326530612
529,491,47,0.9042769857433809
529,492,47,0.9044715447154471
529,493,47,0.9046653144016227
529,494,47,0.9048582995951417
529,495,47,0.9050505050505051
529,496,47,0.905241935483871
529,497,47,0.9054325955734407
529,498,47,0.9056224899598394
529,499,47,0.905811623246493
529,500,47,0.906
